Date,BB_Centro_20,BB_Superior_20_2,BB_Inferior_20_2
2025-06-18,28.23545503616333,30.37279077554054,26.09811929678612
2025-06-20,28.346108627319335,30.648204842533815,26.044012412104856
2025-06-23,28.41593294143677,30.762165911649042,26.069699971224495
2025-06-24,28.461252403259277,30.803987911196845,26.118516895321708
2025-06-25,28.48894844055176,30.82917446465024,26.14872241645328
2025-06-26,28.532603454589843,30.871592509497617,26.19361439968207
2025-06-27,28.573244094848633,30.893306628685554,26.25318156101171
2025-06-30,28.63687801361084,30.91223415669992,26.36152187052176
2025-07-01,28.69753532409668,30.93729961284188,26.45777103535148
2025-07-02,28.783520793914796,31.00278866342955,26.564252924400044
2025-07-03,28.91272888183594,30.988907853185427,26.83654991048645
2025-07-04,29.03963785171509,30.92516808683157,27.15410761659861
2025-07-07,29.149533843994142,30.85188281765672,27.447184870331565
2025-07-08,29.30357208251953,30.638385718012916,27.968758447026143
2025-07-09,29.407950115203857,30.497258477072403,28.31864175333531
2025-07-10,29.462668228149415,30.478973996670238,28.446362459628592
2025-07-11,29.50313205718994,30.539361533325422,28.46690258105446
2025-07-14,29.487958335876463,30.507511289450736,28.46840538230219
2025-07-15,29.47600326538086,30.494579569841232,28.45742696092049
2025-07-16,29.423124694824217,30.370515549726072,28.475733839922363
2025-07-17,29.356911373138427,30.239432077550322,28.47439066872653
2025-07-18,29.272765159606934,30.144793800838954,28.400736518374913
2025-07-21,29.229082679748537,30.15423995614259,28.303925403354484
2025-07-22,29.228162956237792,30.154947094366413,28.30137881810917
2025-07-23,29.264028549194336,30.160032217131977,28.368024881256694
2025-07-24,29.28609972000122,30.16927810640353,28.40292133359891
2025-07-25,29.32150545120239,30.161767666542243,28.48124323586254
2025-07-28,29.350933742523193,30.163621078045495,28.53824640700089
2025-07-29,29.394616222381593,30.21254204314944,28.576690401613746
2025-07-30,29.427723121643066,30.310256546058852,28.54518969722728
2025-07-31,29.449794197082518,30.36917932689018,28.530409067274856
2025-08-01,29.453932571411134,30.375741507906806,28.53212363491546
2025-08-04,29.458530616760253,30.381873783443915,28.53518745007659
2025-08-05,29.448874473571777,30.35640078557188,28.541348161571676
2025-08-06,29.45025396347046,30.359613321869073,28.540894605071845
2025-08-07,29.463588428497314,30.39281636445115,28.534360492543478
2025-08-08,29.36702718734741,30.44733666625722,28.286717708437603
2025-08-11,29.298974418640135,30.48096924625751,28.116979591022762
2025-08-12,29.2460955619812,30.504564753597386,27.987626370365014
2025-08-13,29.189998054504393,30.54672630905379,27.833269799954998
2025-08-14,29.130681800842286,30.629571844634928,27.631791757049644
2025-08-15,29.09297685623169,30.69324565363809,27.49270805882529
2025-08-18,29.06124963760376,30.730156202315943,27.392343072891574
2025-08-19,29.001013851165773,30.787799911338663,27.214227790992883
2025-08-20,28.91962652206421,30.773285696692252,27.065967347436168
2025-08-21,28.84375705718994,30.742936510110194,26.944577604269686
2025-08-22,28.806109809875487,30.687816293889014,26.92440332586196
2025-08-25,28.775087547302245,30.632638089975057,26.917537004629434
2025-08-26,28.714407634735107,30.50453844985028,26.924276819619934
2025-08-27,28.649369335174562,30.311960273055227,26.986778397293897
2025-08-28,28.603005599975585,30.15294430311617,27.053066896835002
2025-08-29,28.58440809249878,30.091226967785115,27.077589217212445
2025-09-01,28.57140130996704,30.046359451734055,27.096443168200025
2025-09-02,28.559021091461183,29.99732501216145,27.120717170760916
2025-09-03,28.53210515975952,29.89471883865357,27.16949148086547
2025-09-04,28.496912574768068,29.740211190179814,27.253613959356322
2025-09-05,28.531581306457518,29.764121834345634,27.299040778569402
2025-09-08,28.563156509399413,29.79779192825724,27.328521090541585
2025-09-09,28.602339267730713,29.85471374566955,27.349964789791876
2025-09-10,28.678431510925293,29.98921692140344,27.367646100447146
2025-09-11,28.766813659667967,30.053429788425856,27.48019753091008
2025-09-12,28.84578056335449,30.060244697994683,27.6313164287143
2025-09-15,28.92870750427246,30.102829764415812,27.754585244129107
2025-09-16,29.030110549926757,30.073427141268162,27.986793958585352
2025-09-17,29.132171630859375,30.05794901953395,28.2063942421848
2025-09-18,29.216436195373536,29.937037092678445,28.495835298068627
2025-09-19,29.24418067932129,29.91507866504561,28.57328269359697
2025-09-22,29.278038501739502,29.9281298898889,28.627947113590103
2025-09-23,29.347164726257326,29.9963077249171,28.698021727597553
2025-09-24,29.439333152770995,30.278311174695876,28.600355130846115
2025-09-25,29.50657844543457,30.437985586385118,28.575171304484023
2025-09-26,29.560656833648682,30.55279469198782,28.568518975309544
2025-09-29,29.590752601623535,30.588042263682475,28.593462939564596
2025-09-30,29.596865844726562,30.592424456238003,28.60130723321512
2025-10-01,29.611913776397706,30.591938438892118,28.631889113903295
2025-10-02,29.612854290008546,30.591296738839596,28.634411841177496
2025-10-03,29.632134437561035,30.55419404123975,28.71007483388232
2025-10-06,29.632604789733886,30.553062636056723,28.71214694341105
2025-10-07,29.62696180343628,30.56221896340331,28.69170464346925
2025-10-08,29.58652057647705,30.58793096914932,28.58511018380478
2025-10-09,29.53103141784668,30.6620709163947,28.39999191929866
2025-10-10,29.47272071838379,30.758267148445185,28.187174288322396
2025-10-13,29.41535053253174,30.78093451503771,28.04976655002577
2025-10-14,29.344343185424805,30.802294007208012,27.886392363641598
2025-10-15,29.251704502105714,30.81099503812062,27.692413966090808
2025-10-16,29.15953607559204,30.858512986012638,27.460559165171443
2025-10-17,29.096993350982665,30.877992834555045,27.315993867410285
2025-10-20,29.020813274383546,30.85809023198675,27.18353631678034
2025-10-21,28.908424377441406,30.76791348967221,27.048935265210602
2025-10-22,28.778166103363038,30.47316394982989,27.083168256896187
2025-10-23,28.67612257003784,30.18703098083689,27.16521415923879
2025-10-24,28.562793064117432,29.878493316013703,27.24709281222116
2025-10-27,28.477678489685058,29.635227220336994,27.320129759033122
2025-10-28,28.408552169799805,29.44580764875739,27.371296690842218
2025-10-29,28.34459857940674,29.24374395063597,27.445453208177508
2025-10-30,28.28863916397095,29.089569170645028,27.48770915729687
2025-10-31,28.229858303070067,28.929077733855245,27.53063887228489
2025-11-03,28.200702953338624,28.82867648366928,27.572729423007967
2025-11-04,28.173428535461426,28.694324012537713,27.65253305838514
2025-11-05,28.18283348083496,28.757378638132906,27.608288323537018
2025-11-06,28.2204532623291,28.938799147057274,27.50210737760093
2025-11-07,28.325788593292238,29.48708213935523,27.164495047229245
2025-11-10,28.425951194763183,29.922632171997495,26.92927021752887
2025-11-11,28.575489807128907,30.521459975175386,26.629519639082428
2025-11-12,28.69775390625,30.788028139135665,26.607479673364335
2025-11-13,28.840709114074706,31.031610502197537,26.649807725951874
2025-11-14,28.980372428894043,31.288128180634235,26.67261667715385
2025-11-17,29.127559661865234,31.539725038177394,26.715394285553074
2025-11-18,29.291205501556398,31.754543589985108,26.827867413127688
2025-11-19,29.430868721008302,31.920170335992644,26.94156710602396
2025-11-21,29.54278745651245,32.03698051408153,27.048594398943376
2025-11-24,29.669754123687746,32.10488996348866,27.234618283886835
2025-11-25,29.776970291137694,32.129815915017495,27.42412466725789
2025-11-26,29.88230562210083,32.1249585214252,27.63965272277646
2025-11-27,29.99422435760498,32.11028517716172,27.87816353804824
2025-11-28,30.083571434020996,32.00702693890404,28.16011592913795
2025-12-01,30.182323265075684,31.83467200183134,28.52997452832003
2025-12-02,30.274961948394775,31.673279615144164,28.876644281645387
2025-12-03,30.371832942962648,31.475115717961344,29.26855016796395
2025-12-04,30.450364208221437,31.351919362682295,29.54880905376058
2025-12-05,30.467293167114256,31.27503466043731,29.659551673791203
2025-12-08,30.44284029006958,31.30418797478758,29.581492605351578
2025-12-09,30.41932792663574,31.306921470633185,29.531734382638298
2025-12-10,30.360076713562012,31.176768825606896,29.54338460151713
2025-12-11,30.315873622894287,31.20982210420746,29.421925141581113
2025-12-12,30.273551273345948,31.199093630378208,29.348008916313688
2025-12-15,30.226526546478272,31.144797078784134,29.30825601417241
2025-12-16,30.125893688201906,31.156814278580992,29.09497309782282
2025-12-17,30.036076545715332,31.04933705772684,29.022816033703823
2025-12-18,29.94578914642334,30.969056762628938,28.922521530217743
2025-12-19,29.87243061065674,30.8989577227866,28.845903498526877
2025-12-22,29.804715061187743,30.806520223075413,28.802909899300072
2025-12-23,29.757090759277343,30.738269299336757,28.77591221921793
2025-12-26,29.716668605804443,30.667720723303734,28.765616488305152
2025-12-29,29.683775424957275,30.567989999071376,28.799560850843175
2025-12-30,29.683933067321778,30.568309786171618,28.79955634847194
